,Unnamed: 0,state,text,lat,lon,followers,favorites,friends,statuses_count,compound,pos,neg
151,151,Kansas,@o3TaylorIII Only if I can be your number two,38.51202637215529,-97.15846639892906,473,24653,942,15373,0.0772,0.157,0.0
152,152,Kansas,@Steph_TheShit @uhhhmeg literally me https://t.co/bWOkT7uFXa,38.51202637215529,-97.15846639892906,1115,21006,770,19132,0.0,0.0,0.0
153,153,Kansas,RT @ESEPhysEd: Working on communication and building trust through the MINEFIELD challenge today at ESE! #physed #307Cards https://t.co/OTl…,38.51202637215529,-97.15846639892906,158,1027,303,770,0.5983,0.234,0.0
154,154,Kansas,Don't cut those hands which makes your hands strong.. #proverb,38.51202637215529,-97.15846639892906,188,48,40,73118,0.2057,0.168,0.0
155,155,Kentucky,PLEASE TELL ME THIS IS FAKE NEWS https://t.co/G0N0R0tCHa,37.61875976645435,-84.83204118895968,429,7083,443,7228,-0.2023,0.236,0.298
156,156,Kentucky,"When you read Hugh Hefner died and thought, ""Wait, he was still alive?""",37.61875976645435,-84.83204118895968,4558,18757,2273,51481,-0.5574,0.0,0.231
157,157,Kentucky,@Dale_Digabow @ColorstormKid shiiiiddd i meant to just reply to Dale :/ my b kenny,37.61875976645435,-84.83204118895968,844,52587,273,46161,-0.34,0.0,0.179
158,158,Kentucky,never confuse what you're offered for what you're worth,37.61875976645435,-84.83204118895968,869,5433,763,13864,0.3749,0.337,0.0
159,159,Kentucky,https://t.co/7CWf6LlUnG,37.61875976645435,-84.83204118895968,1137,35061,963,19490,0.0,0.0,0.0
160,160,Kentucky,RT @qweenle01: physically and emotionally drained,37.61875976645435,-84.83204118895968,591,1466,726,31804,-0.3612,0.0,0.333
161,161,Kentucky,"I said, ""what's the problem, friend?""  He replied: ""My order breeds the most beautiful roses, and they're our only source of money.""

(2/x)",37.61875976645435,-84.83204118895968,1330,44,1518,30475,0.3597,0.156,0.1
162,162,Kentucky,@xidrbrts @xmrbrts Que amor lindo entre vocês. Felicidades. Quando vai ter o churras pra comemorar a vinda do irmão… https://t.co/6Lw3z4cAJy,37.61875976645435,-84.83204118895968,196,1023,152,2075,0.6124,0.19,0.0
163,163,Kentucky,Best bench in the league https://t.co/hIqYcX79lW,37.61875976645435,-84.83204118895968,677,9115,432,11640,0.6369,0.457,0.0
164,164,Kentucky,RT @KySportsRadio: Someone is funny https://t.co/ztJWCnHXLk,37.61875976645435,-84.83204118895968,6,65,37,39,0.4404,0.367,0.0
165,165,Louisiana,"RT @boyznthehood_: 35 years of greatness happy birthday to Dwayne Michael Carter Jr. aka Lil Wayne, Weezy, Weezy F Baby, Tunechi  https://t…",30.93533560500695,-91.74427190542414,1233,5302,787,25070,0.5719,0.156,0.0
166,166,Louisiana,RT @iamjakyrick: Never change on the people who was there for you when no one else wasn't .,30.93533560500695,-91.74427190542414,6377,35944,5723,25644,-0.296,0.0,0.121
167,167,Louisiana,"Hugh Hefner invented ""send nudes."" #RIP",30.93533560500695,-91.74427190542414,1277,3067,530,8377,0.0,0.0,0.0
168,168,Louisiana,I need to go on a shopping spree SOON,30.93533560500695,-91.74427190542414,322,683,429,5135,0.0,0.0,0.0
169,169,Louisiana,"kehlani been all up under this girl on her snap, i’m so ready to see her in love againnnnnnn😭",30.93533560500695,-91.74427190542414,210,15429,210,4992,0.8147,0.304,0.0
170,170,Louisiana,RT @tshaye_: forever never be forever 👐🏽,30.93533560500695,-91.74427190542414,164,373,296,1904,0.0,0.0,0.0
171,171,Louisiana,I’m dead as fuck,30.93533560500695,-91.74427190542414,216,1450,197,2600,-0.8316,0.0,0.796
172,172,Louisiana,@art_thecreator IMO Yell Leaders are the problem. People just don’t care about them as much as they used to.,30.93533560500695,-91.74427190542414,754,3713,1508,19990,0.128,0.14,0.118
173,173,Maine,考えたんだけど、私は、自分が、何とかわからないけど、栄子さんみたいな、ＳＭ嬢がいたら最高なんじゃないかな、,44.568310927835114,-69.43081360824739,70,3779,376,23757,0.0,0.0,0.0
174,174,Maine,"Me: *does homework now that's due in 2 weeks*

Also me: *procrastinates doing homework that's due in 1 hour*",44.568310927835114,-69.43081360824739,94,654,206,230,0.0,0.0,0.0
175,175,Maine,@hayleyorrantia YES!,44.568310927835114,-69.43081360824739,47,74,151,355,0.5754,0.788,0.0
176,176,Maine,"""What I've Learned: Hugh Hefner""

https://t.co/YzugjCsAKp",44.568310927835114,-69.43081360824739,1739,2838,639,9095,0.0,0.0,0.0
177,177,Maine,@elisecamuso_ and I went to Plato's Closet and it was a dumpster fire. Watch my FIRST EVER vlog here! ;) https://t.co/xrfa9RQyde,44.568310927835114,-69.43081360824739,637,66946,483,18209,-0.3382,0.086,0.193
178,178,Maine,WOAH https://t.co/bopnOifU2a,44.568310927835114,-69.43081360824739,228,7199,540,6187,0.0,0.0,0.0
179,179,Maine,*This* is a fine recruiting tweet. https://t.co/jqosevLKs4,44.568310927835114,-69.43081360824739,1633,7012,1330,4788,0.2023,0.265,0.0
180,180,Maine,"@bruins_stats Well...let's throw in the towel for the season then, eh? 😒",44.568310927835114,-69.43081360824739,48,160,447,39,0.0,0.0,0.0
181,181,Maine,"RT @MichaelSocolow: Hugh Hefner talks about his largely-unknown role funding reproductive rights &amp; birth control cases in 1950s &amp; 1960s.

h…",44.568310927835114,-69.43081360824739,376,15560,651,5438,0.0,0.0,0.0
182,182,Maine,#RIPHugh,44.568310927835114,-69.43081360824739,586,7801,581,3599,0.0,0.0,0.0
183,183,Maryland,RT @TheBusWriter: Re-up. Best single of 2017.🔝🔝🔝🔝🔝Imagine Dragons - Thunder https://t.co/54lj5TIdpw,39.05462715231796,-76.78129122516563,1096,5850,409,3883,0.6369,0.318,0.0
184,184,Maryland,RT @VP: Great remarks by @POTUS - looking forward to talking with hard working Michiganders tomorrow about the President's tax reform agend…,39.05462715231796,-76.78129122516563,191,43,401,20782,0.5719,0.167,0.057
185,185,Maryland,@jason_howerton Staaaaaahp. He's pretty great.,39.05462715231796,-76.78129122516563,4057,2,1875,108814,0.8074,0.709,0.0
186,186,Maryland,"That’s good but still about 18,000 short of the response the US sent to Japan after the Tsunami. Maybe you could pr… https://t.co/D77LbezaIj",39.05462715231796,-76.78129122516563,371,2220,214,6044,0.2382,0.081,0.0
187,187,Maryland,RT @DailyCaller: Trump Is ‘Thinking’ About Waiving Pro-Union Law To Get Supplies To Puerto Rico Faster https://t.co/e5hrTE91qC https://t.co…,39.05462715231796,-76.78129122516563,2978,285543,1994,304576,0.0,0.0,0.0
188,188,Maryland,RT @MrGoodBeard_: Y'all didn't arrest her the first time ? https://t.co/LK8dwPOmIt,39.05462715231796,-76.78129122516563,799,3530,314,136506,0.2584,0.184,0.0
189,189,Maryland,I biked right past Bernie Sanders earlier,39.05462715231796,-76.78129122516563,276,34867,873,1382,0.0,0.0,0.0
190,190,Maryland,RT @DavidCornDC: Time to consider this proposition: GOP base voters are a danger to the nation. They are electing erratic extremists.,39.05462715231796,-76.78129122516563,121,2630,179,2506,-0.5267,0.0,0.152
191,191,Maryland,RT @thehill: Maxine Waters: Black women can force Trump out of office https://t.co/WbxVdM4RGV https://t.co/HT6SDbDzHA,39.05462715231796,-76.78129122516563,89066,106879,5526,205945,0.0,0.0,0.0
192,192,Maryland,RT @mitchellreports: Jones Act says only ships mostly U.S built can deliver goods to Puerto Rico -waived for Texas Florida after storms why…,39.05462715231796,-76.78129122516563,459,2482,931,8570,0.0,0.0,0.0
193,193,Massachusetts,Evidence that I might actually be Magik part 32456: I feel like this most days. https://t.co/STElFEjUAp,42.23522982456141,-71.49450540935683,626,41628,499,105506,0.3612,0.161,0.0
194,194,Massachusetts,… https://t.co/tDlI9bRIjc via @WSJ,42.23522982456141,-71.49450540935683,499,650,544,15646,0.0,0.0,0.0
195,195,Massachusetts,Sometimes you have to wonder how many dudes secretly hate their girlfriends,42.23522982456141,-71.49450540935683,32,365,110,539,-0.5719,0.0,0.252
196,196,Massachusetts,@OfficialNoeMeow @TheJPRaiders thanks man!❤,42.23522982456141,-71.49450540935683,199,8496,109,4085,0.4926,0.516,0.0
197,197,Massachusetts,"RT @PatsMilitia: Tom Brady. 

40 years old.

Back to Back player of the week.

4th time in his career

🐐 https://t.co/nEYZw5EXCV",42.23522982456141,-71.49450540935683,99,500,190,1548,0.0,0.0,0.0
198,198,Massachusetts,RT @RyougaSaotome: https://t.co/IbcbVmrH6F,42.23522982456141,-71.49450540935683,561,93345,1008,81993,0.0,0.0,0.0
199,199,Massachusetts,RT @DigBoston: An #oldschool #Boston #boxing #feature on a new school fight card Saturday at @HOBBoston  https://t.co/ehClW58UmA https://t.…,42.23522982456141,-71.49450540935683,23,865,387,1069,-0.3818,0.0,0.14
200,200,Massachusetts,"@MarlnFreaktrick @NeonInamorata Well, it still comes off as a bit disrespectful to me, but it sounded worse without… https://t.co/Ntri20qFC1",42.23522982456141,-71.49450540935683,385,17219,344,26547,-0.5574,0.071,0.191
201,201,Massachusetts,Rory just sent me an email re: Voice audition videos we have to watch when he visits next week and ... um ... that’… https://t.co/YxYoqjCR6y,42.23522982456141,-71.49450540935683,409,13149,500,4401,0.0,0.0,0.0
202,202,Massachusetts,大学生、大学院生の企画募集「ベースボールビジネスアワード２０１７」:… #ジャイアンツ #巨人 #G党さんと繋がりたい https://t.co/1ksk90ID5X https://t.co/h63t3SqbYM,42.23522982456141,-71.49450540935683,366,0,120,378114,0.0,0.0,0.0
203,203,Michigan,https://t.co/bxNxOk3zy0,43.44353744607415,-84.73552165660051,376,56,1501,49193,0.0,0.0,0.0
204,204,Michigan,@Zach_Capua NOOOOOOO,43.44353744607415,-84.73552165660051,992,13350,598,8769,0.0,0.0,0.0
205,205,Michigan,Ughhh he is perfectttttt https://t.co/gPuQDLf4HW,43.44353744607415,-84.73552165660051,409,11296,357,22653,0.0,0.0,0.0
206,206,Michigan,"I want some hot brownies and ice cream, and I don’t even eat ice cream 😩",43.44353744607415,-84.73552165660051,7131,14439,583,35474,0.0772,0.098,0.0
207,207,Michigan,RT @KeeganDeMara: My fan tree DOMINATED dirty charades tonight,43.44353744607415,-84.73552165660051,695,6983,550,5763,-0.1531,0.189,0.238
208,208,Michigan,RT @IbrahimCeric: I’d drop his ass so quick wtf https://t.co/YVqDmwaL9c,43.44353744607415,-84.73552165660051,229,16438,198,4751,-0.8651,0.0,0.58
209,209,Michigan,@ashley_wahr I do the same day I get one 🤷🏼‍♀️😂,43.44353744607415,-84.73552165660051,1045,47171,936,8792,0.0,0.0,0.0
210,210,Michigan,Wish I had someone to share music and funny videos with,43.44353744607415,-84.73552165660051,869,9875,548,10006,0.7783,0.527,0.0
211,211,Michigan,https://t.co/3vYjTWYaQg,43.44353744607415,-84.73552165660051,376,56,1501,49193,0.0,0.0,0.0
212,212,Michigan,Oh my gosh! Speaking of #HaloTop it says 1 pint for 4 people... think mine is for 20 people!! It was so good!! I only skimmed the top of it!,43.44353744607415,-84.73552165660051,55,3099,93,2497,0.7724,0.212,0.0
213,213,Minnesota,"RT @ItsTheBrandi: Hi, cops did this to a military veteran. 
https://t.co/PX24lgESkO",45.56306579212905,-94.12298779011113,4543,19517,4998,203687,0.0,0.0,0.0
214,214,Minnesota,hugh hefner went out after truly living his best life.,45.56306579212905,-94.12298779011113,6392,11413,1985,12344,0.7964,0.47,0.0
215,215,Minnesota,RT @MGActivities: Track and Field: Welcome new Boys Head Coach Casey Roberts https://t.co/5h10Ynxo1W https://t.co/nE7FKiI1OO,45.56306579212905,-94.12298779011113,1105,25150,514,12044,0.4588,0.188,0.0
216,216,Minnesota,"Today was a good eyebrow day, surprisingly",45.56306579212905,-94.12298779011113,499,10119,682,18738,0.6249,0.56,0.0
217,217,Minnesota,*cries in Twitter* Fuck. I'm just going to wake up to nonsense. (Second RT) https://t.co/a9jEgxwBpj,45.56306579212905,-94.12298779011113,3576,41846,2703,118971,-0.7351,0.0,0.323
218,218,Minnesota,RT @BlSCUlTS: if yo gotti and khloe kardashian were to headbutt each other it would cause a cataclysm beyond words,45.56306579212905,-94.12298779011113,1046,4001,734,7594,0.0,0.0,0.0
219,219,Minnesota,@citypages The Time,45.56306579212905,-94.12298779011113,235,244,1034,451,0.0,0.0,0.0
220,220,Minnesota,"RT @ItsTheBrandi: Hi, cops did this to a military veteran. 
https://t.co/PX24lgESkO",45.56306579212905,-94.12298779011113,466,9712,96,100746,0.0,0.0,0.0
221,221,Minnesota,"RT @ItsTheBrandi: Hi, cops did this to a military veteran. 
https://t.co/PX24lgESkO",45.56306579212905,-94.12298779011113,257,4117,647,28806,0.0,0.0,0.0
222,222,Minnesota,"RT @ItsTheBrandi: Hi, cops did this to a military veteran. 
https://t.co/PX24lgESkO",45.56306579212905,-94.12298779011113,245,3573,1381,8598,0.0,0.0,0.0
223,223,Mississippi,@gamaar1122 اختي انا بامريكا ومستعد اوفر لك أدوات تجميل، ميك اب وغيره لاني أشوفها هنا أرخص بكثير وماركات، والنص بالنص,32.826760263653476,-89.69104256120524,50,5,102,1624,0.0,0.0,0.0
224,224,Mississippi,These hoes stay with Dorsey name in they mouth 🤣🤦🏽‍♂️,32.826760263653476,-89.69104256120524,1052,2103,1141,12080,0.0,0.0,0.0
225,225,Mississippi,Dang. https://t.co/9zcDoyRSN6,32.826760263653476,-89.69104256120524,22,134,186,369,0.0,0.0,0.0
226,226,Mississippi,"RT @willeast1: TRUST ME: With the life he lived, no one will say ""He's in a better place now."" https://t.co/YP2ahwVm3P",32.826760263653476,-89.69104256120524,808,433,1501,660,0.694,0.276,0.088
227,227,Mississippi,@stacyhelton @emilynussbaum I feel like Michael would have every candidates sign in his yard.,32.826760263653476,-89.69104256120524,430,3699,673,4396,0.3612,0.172,0.0
228,228,Mississippi,@Kayye_ Hmm are you lol nvm,32.826760263653476,-89.69104256120524,745,3609,289,61370,0.4215,0.359,0.0
229,229,Mississippi,: Ima @ ya favorite bitch,32.826760263653476,-89.69104256120524,630,758,1156,20245,-0.2023,0.341,0.432
230,230,Mississippi,"girl, where do you think you’re goin? https://t.co/wybfVj1De7",32.826760263653476,-89.69104256120524,598,11518,87,9476,0.0,0.0,0.0
231,231,Mississippi,RT @CamGotClout: forthepussy lmaoo https://t.co/9Y9P2iDbGz,32.826760263653476,-89.69104256120524,570,50789,1218,27533,0.0,0.0,0.0
232,232,Mississippi,RT @SkiHiFly: @Stupid_Fly_ Shit b lit,32.826760263653476,-89.69104256120524,2384,2096,451,99808,-0.5574,0.0,0.474
233,233,Missouri,I promise my kids will never go feeling unloved.,38.39361245674736,-92.46495510380608,498,1691,329,19571,0.5165,0.425,0.124
234,234,Missouri,Feels good to have Trump talk about a subject he knows well... destroying a professional football league. #XFL https://t.co/dhINxh7Nh8,38.39361245674736,-92.46495510380608,2136,2700,973,1756,-0.1779,0.135,0.167
235,235,Missouri,@Amrodtiger @BossSergal @accelosnowcat @homphs @RubixKai  https://t.co/uXbDGBK605,38.39361245674736,-92.46495510380608,164,3734,244,7817,0.0,0.0,0.0
236,236,Missouri,@joshgad I'm sure angels are giving him blow jobs in heaven.,38.39361245674736,-92.46495510380608,30,62,160,79,0.7906,0.5,0.0
237,237,Missouri,Playboy founder Heffner dies aged 91 https://t.co/nLLR2a6oc1,38.39361245674736,-92.46495510380608,1424,6676,2259,10094,0.0,0.0,0.0
238,238,Missouri,"FINAL:
Tigers: 4
Royals: 7
Winning Pitcher: Scott Alexander (5-4)
Losing Pitcher: Drew VerHagen (0-3)
Save: Mike Minor (4)",38.39361245674736,-92.46495510380608,5298,56,54,36306,0.6124,0.284,0.112
239,239,Missouri,@Lemming_King Because I can.,38.39361245674736,-92.46495510380608,1481,573,147,1449,0.0,0.0,0.0
240,240,Missouri,Damn my childhood idol died RIP Hugh Hefner,38.39361245674736,-92.46495510380608,626,703,488,52003,-0.743,0.0,0.512
241,241,Missouri,"RT @AngNakaliPast: ""Mahal, saan ba 'ko nag kulang?""",38.39361245674736,-92.46495510380608,428,16279,262,12684,-0.3612,0.0,0.263
242,242,Missouri,@jjoakhun Harus banget deh mukanya kayak gitu?,38.39361245674736,-92.46495510380608,320,170,107,6646,0.0,0.0,0.0
243,243,Montana,@JoshSchick3 More fun and less shit to worry about...plus don't you go for like three months,46.93784727722772,-110.30098143564345,656,4210,702,1024,0.0386,0.253,0.247
244,244,Montana,CMR BOYS STATE AA GOLF CHAMPIONS https://t.co/MGZ1ZqE71B,46.93784727722772,-110.30098143564345,41,364,368,188,0.6289,0.408,0.0
245,245,Montana,10 minute phone calls can mean so much.❤️,46.93784727722772,-110.30098143564345,432,3848,492,2698,0.0,0.0,0.0
246,246,Montana,She doesn't. https://t.co/Odtq5a3dA5,46.93784727722772,-110.30098143564345,380,12753,387,41239,0.0,0.0,0.0
247,247,Montana,RT @GilWil77: Does #Cabella s carry those new empathy tents? I must have one. #LiberalismIsAMentalDisorder #Camping #college,46.93784727722772,-110.30098143564345,136,2283,218,4417,0.0,0.0,0.0
248,248,Montana,@RichardBSpencer I guess your little ethnostate is moved back to your mom's basement! #Blessings,46.93784727722772,-110.30098143564345,633,2243,63,5848,0.0,0.0,0.0
249,249,Montana,Schedule for tomorrow and room list for the royalty assemblies! Be sure to dress classy to help your class win tomo… https://t.co/cpevrny7xc,46.93784727722772,-110.30098143564345,372,266,204,622,0.8999,0.4,0.0
250,250,Montana,@YesYoureRacist He's taking his little ethnostate elsewhere!,46.93784727722772,-110.30098143564345,633,2243,63,5848,0.0,0.0,0.0
251,251,Montana,@schuelkecorn @hakecattle @mean_kitteh True,46.93784727722772,-110.30098143564345,2111,35473,2352,10036,0.4215,0.483,0.0
252,252,Montana,I didn't nap all day today.,46.93784727722772,-110.30098143564345,997,11940,2036,70542,0.0,0.0,0.0
253,253,Nebraska,RT @taryn_35: A little reassurance here and there would be nice sometimes,41.19113919354838,-98.15279935483869,520,8326,359,9929,0.6133,0.357,0.0
254,254,Nebraska,Did I hear “is that cool?” In the question? https://t.co/6mHng8Sxk6,41.19113919354838,-98.15279935483869,2095,901,489,5617,0.0,0.0,0.0
255,255,Nebraska,@MikeEvans13_ @Bradyd2323 lmao what a savage glad he's on my team,41.19113919354838,-98.15279935483869,26,708,242,76,0.5994,0.408,0.178
256,256,Nebraska,Ween live stream is very nice right now #ween,41.19113919354838,-98.15279935483869,201,2373,118,4106,0.4754,0.279,0.0
257,257,Nebraska,RT @LexieCzaplewski: asking God for help in every area of my life,41.19113919354838,-98.15279935483869,819,44548,568,9941,0.5859,0.324,0.0
258,258,Nebraska,RT @hcallihan: Hey @TeamCairney I love @GoogleKeep too!  https://t.co/NG87vAsODK #EdTechTO,41.19113919354838,-98.15279935483869,5749,4697,601,18920,0.6696,0.36,0.0
259,259,Nebraska,Turned 21 two months ago and I haven't celebrated yet... I'm doing life wrong 🤔,41.19113919354838,-98.15279935483869,246,537,262,5500,-0.7268,0.0,0.357
260,260,Nebraska,RIP to my president!!!! https://t.co/gldDuYy6x3,41.19113919354838,-98.15279935483869,648,58488,407,27896,0.0,0.0,0.0
261,261,Nebraska,@OffAirOnPoint @CoachFreeburg Your going to miss going back n forth to Ogallala and you know it!,41.19113919354838,-98.15279935483869,499,1301,1070,3560,-0.2244,0.0,0.119
262,262,Nebraska,@dextermorgan5 @Beyond_I_Do @PbEngineer You are both confused.  I replied to the guy about 40 teams.  The photo is… https://t.co/XWV0w5ImGx,41.19113919354838,-98.15279935483869,56,1251,290,2243,-0.3182,0.0,0.119
263,263,Nevada,RIP #HughHefner #legend 🙏,37.82928063241105,-116.63675533596829,20524,6016,771,17874,0.0,0.0,0.0
264,264,Nevada,I love you https://t.co/j43l0CJZHk,37.82928063241105,-116.63675533596829,3085,2516,546,222648,0.6369,0.677,0.0
265,265,Nevada,RIP Hugh Hefner,37.82928063241105,-116.63675533596829,506,3235,337,8201,0.0,0.0,0.0
266,266,Nevada,nooooo 😭😭😭😭 i want a friendly fade. https://t.co/Q9PGhditU1,37.82928063241105,-116.63675533596829,3349,13540,999,60965,0.5423,0.529,0.0
267,267,Nevada,So sad https://t.co/wi4kxkcwnO,37.82928063241105,-116.63675533596829,53,43,73,54,-0.5256,0.0,0.629
268,268,Nevada,this madhouse worker is beautiful. who’s manz?,37.82928063241105,-116.63675533596829,535,1945,827,7720,0.5994,0.394,0.0
269,269,Nevada,Rest is peace Hugh Hefner. True OG,37.82928063241105,-116.63675533596829,146,2090,168,4047,0.743,0.558,0.0
270,270,Nevada,"No chat tonight. Ive had the worst migraine all day and too drowsy 😭
Sorry luvs",37.82928063241105,-116.63675533596829,6562,2030,241,3612,-0.765,0.0,0.388
271,271,New Hampshire,"RT @lilbratzzdoll: not to be dramatic or anything, but dis the cutest shit I done ever seen in my whole life. I would cry. https://t.co/Jm5…",43.38898113878999,-71.56626014234881,742,6469,493,48273,-0.5927,0.152,0.264
272,272,New Hampshire,RT @lilbratzzdoll: cuz I'm depressed &amp; y'all make me laugh. https://t.co/olniopEkOc,43.38898113878999,-71.56626014234881,312,319,246,1412,0.0772,0.226,0.208
273,273,New Hampshire,"Damn. Well, I guess I have to take his place. https://t.co/480mDoavu9",43.38898113878999,-71.56626014234881,206,4369,355,1640,-0.1531,0.178,0.229
274,274,New Hampshire,Hugh Hefner died...,43.38898113878999,-71.56626014234881,1689,52565,351,38904,0.0,0.0,0.0
275,275,New Hampshire,RT @lilbratzzdoll: cuz I'm depressed &amp; y'all make me laugh. https://t.co/olniopEkOc,43.38898113878999,-71.56626014234881,424,4610,396,7052,0.0772,0.226,0.208
276,276,New Hampshire,gonna get my period tonight and I am not happy about it,43.38898113878999,-71.56626014234881,170,5927,594,39987,-0.4585,0.0,0.231
277,277,New Hampshire,"RT @lilbratzzdoll: not to be dramatic or anything, but dis the cutest shit I done ever seen in my whole life. I would cry. https://t.co/Jm5…",43.38898113878999,-71.56626014234881,704,21748,771,17678,-0.5927,0.152,0.264
278,278,New Hampshire,"RT @lilbratzzdoll: not to be dramatic or anything, but dis the cutest shit I done ever seen in my whole life. I would cry. https://t.co/Jm5…",43.38898113878999,-71.56626014234881,218,1973,123,1452,-0.5927,0.152,0.264
279,279,New Jersey,https://t.co/nB0aR7SZ3k,40.38510497925318,-74.51717551867226,697,291,141,1475,0.0,0.0,0.0
280,280,New Jersey,"RT @NBCNews: BREAKING: Hugh Hefner, iconic founder of Playboy, has died at age 91 https://t.co/3Q1oHXiR09",40.38510497925318,-74.51717551867226,48,221,110,98,-0.5574,0.0,0.205
281,281,New Jersey,Family in Puerto Rico? Go there now and find out how they are.  Trump won't. #afterMaria,40.38510497925318,-74.51717551867226,1,63,8,16,0.0,0.0,0.0
282,282,New Jersey,@knataloni_ anytime lil shawt,40.38510497925318,-74.51717551867226,243,3004,219,3442,0.0,0.0,0.0
283,283,New Jersey,RT @RawFantasies: My mood whenever i commute https://t.co/fEarGp8Mfx,40.38510497925318,-74.51717551867226,43,3503,1124,1595,0.0,0.0,0.0
284,284,New Jersey,"RT @TristanACooper: Wow, the animation here is incredible, what is thi-- DAMMIT https://t.co/F932mXVWvg",40.38510497925318,-74.51717551867226,414,75190,595,92021,0.5859,0.241,0.0
285,285,New Jersey,RT @russbengtson: RIP Hef. I always read it for the articles.,40.38510497925318,-74.51717551867226,1066,3738,1274,8237,0.0,0.0,0.0
286,286,New Jersey,RT @GAFollowers: Today Atlanta voted on the decriminalization of marijuana. If approved from the committe it will move to a full vote from…,40.38510497925318,-74.51717551867226,1051,3189,930,7356,0.4215,0.118,0.0
287,287,New Jersey,RT @NYWellnessGuide: RT Eat #healthy fats to help reduce stubborn belly fat ➡ https://t.co/YiiKnhspXB https://t.co/uBCpt4Aqpi #health #well…,40.38510497925318,-74.51717551867226,1675,474,1791,34021,0.0,0.139,0.139
288,288,New Jersey,"RT @GMA: JUST IN: Playboy founder Hugh Hefner has died at age 91, magazine confirms. https://t.co/pUfUmPn4Fd https://t.co/ucqfCepV4u",40.38510497925318,-74.51717551867226,432,1737,616,8222,-0.5574,0.0,0.184
289,289,New Mexico,@luke_fink 🐐,34.695231132075484,-106.17118136792448,1003,12801,767,24115,0.0,0.0,0.0
290,290,New Mexico,@dcexaminer @aseeger3 U mean right after jz the drug dealer,34.695231132075484,-106.17118136792448,1073,4155,2940,3917,0.0,0.0,0.0
291,291,New Mexico,"RIP, Skipper. https://t.co/395tIeFWSe",34.695231132075484,-106.17118136792448,12300,366682,682,18774,0.0,0.0,0.0
292,292,New Mexico,"RT @roy_: -Abrazame!
-Pero somos edificios!
-No importa. Lo necesito!
-... Venga ese abrazo! https://t.co/lo2QKpkS2B",34.695231132075484,-106.17118136792448,69,612,293,3033,-0.5216,0.0,0.194
293,293,New Mexico,@_wanderrrlost Dude! Saaaame! I need my coffee haha,34.695231132075484,-106.17118136792448,532,2381,522,955,0.555,0.374,0.0
294,294,New Mexico,Cordell❤️❤️❤️😍,34.695231132075484,-106.17118136792448,567,2045,794,32318,0.0,0.0,0.0
295,295,New Mexico,"@Spookycat35 @honeeeyjo blue. the color of depth and stability. the color of trust, loyalty, confidence, faith, and truth.",34.695231132075484,-106.17118136792448,590,875,306,1719,0.9349,0.539,0.0
296,296,New Mexico,"RT @roy_: -Abrazame!
-Pero somos edificios!
-No importa. Lo necesito!
-... Venga ese abrazo! https://t.co/lo2QKpkS2B",34.695231132075484,-106.17118136792448,569,7417,431,17179,-0.5216,0.0,0.194
297,297,New Mexico,"Practice makes permanent.... yesterday was filled with misses, frustrations, and sometimes even… https://t.co/0oXb1gjECm",34.695231132075484,-106.17118136792448,121,300,556,10114,-0.5994,0.0,0.308
298,298,New Mexico,Con primos así para que mas jajjaja https://t.co/nHwL7q3NZD,34.695231132075484,-106.17118136792448,34727,18,394,4228,0.0,0.0,0.0
299,299,New York,RT @sadgirlkms: hello youtube today i will teach u how to get this winged eyeliner look https://t.co/25mNtQQIFc,42.22490887134225,-75.1456663260565,159,4759,70,8988,0.0,0.0,0.0
300,300,New York,RT @sadgirlkms: hello youtube today i will teach u how to get this winged eyeliner look https://t.co/25mNtQQIFc,42.22490887134225,-75.1456663260565,473,11523,283,12807,0.0,0.0,0.0
301,301,New York,I liked a @YouTube video https://t.co/IITFZy558C LEVEL 1000 AND NEVER SHOT A BULLET!,42.22490887134225,-75.1456663260565,1357,57590,564,39777,0.4753,0.256,0.0
302,302,New York,I hate soda but I love orange soda,42.22490887134225,-75.1456663260565,1538,1195,1022,150205,0.6652,0.477,0.193
303,303,New York,"@SarahLSmith677 @ChrisLoesch You must come from ""white privilege"", because you seem to be attractive enough to have… https://t.co/p69tbXFuo6",42.22490887134225,-75.1456663260565,613,16649,530,84913,0.4404,0.146,0.0
304,304,New York,RT @dopelike_mimi: 4c/4b cannot relate https://t.co/v47ccSDrli,42.22490887134225,-75.1456663260565,539,35093,546,11933,0.0,0.0,0.0
305,305,New York,RT @sadgirlkms: hello youtube today i will teach u how to get this winged eyeliner look https://t.co/25mNtQQIFc,42.22490887134225,-75.1456663260565,36,6885,166,621,0.0,0.0,0.0
306,306,New York,#KingSun #Actresslife #AnthonyCommodore #2017 #Blessed https://t.co/bZowkq3t54,42.22490887134225,-75.1456663260565,152,157,563,107,0.0,0.0,0.0
307,307,New York,Hence - the billboard campaign for all the albums they put up in Toronto back in the Summer. It’s gunna be an OVOct… https://t.co/3j8w6095UA,42.22490887134225,-75.1456663260565,371,17333,253,17822,0.0,0.0,0.0
308,308,New York,RT @dopelike_mimi: 4c/4b cannot relate https://t.co/v47ccSDrli,42.22490887134225,-75.1456663260565,1994,8936,998,39519,0.0,0.0,0.0
309,309,North Carolina,RT @TaetorThot_: He’s really just dying? I thought he was dead a long time ago. https://t.co/01ALBJG9KX,35.57329324074071,-79.52794157407405,4302,108128,588,193684,-0.6486,0.0,0.249
